	Georges Bernanos
	Vous me direz que c’est une première impression? Soit. Prenez-la donc comme telle. En la donnant, je ne crois pas manquer de respect à la mémoire des héros et des martyrs, et d’ailleurs la mémoire des héros m’est assurément moins précieuse que leur exemple et leur leçon. Je tâcherai d’être le plus bref et le plus clair possible. Vichy avait mis la conscience nationale en gage, et il semble bien que nous l’avons déjà plus ou moins dégagée. Mais un grand pays n’a pas seulement besoin de conscience, il lui faut encore assez de fierté pour savoir s’en servir. Or les réflexes de notre sentiment national paraissent encore si lents et si gauches que la lecture de la plupart de nos journaux donne à nos amis étrangers l’impression ressentie par les premiers spectateurs d’un film au ralenti. Ces amis qui n’ignorent rien des honteux chantages par lesquels on prétend nous asservir se disent du moins pour se consoler qu’une telle lenteur des réflexes doit rendre les Français plus gouvernables. Il n’en est certainement pas ainsi. Sur les routes, dans les wagons, dans les cafés, ce qui frappe d’abord c’est l’extravagante virtuosité logique et verbale de tous. A mieux écouter, malheureusement, on observe que cette virtuosité ne s’exerce jamais que sur un très petit nombre d’idées pratiques et simplistes, une camelote d’idées, à la fois ingénieuses et inutilisables, qui font penser à ces petites machines vendues jadis sur les boulevards et dont le camelot seul savait se servir. Que voulez-vous ? Un peuple dont les réflexes supérieurs sont si pauvres et les réflexes inférieurs si maladivement excitables n’est pas toujours agréable à voir et à entendre mais il est certainement plus désagréable encore à gouverner.

	France, la France est toujours une nation. Des deux ou trois nations qui pourraient se prétendre ses rivales, elle est cértainement la plus solide, la plus harmonieusement calculée. Les énormes constructions économiques dont la menace pèse sur nous ne sont pas, ne sont plus ou ne seront bientôt plus des nations. Vous les redoutez, leur prestige vous accable, et elles re doivent pourtant leur puissance qu’à la civilisation sur laquelle elles se sont monstrueusement développées, comme un champignon sur une souche pourrie... Français, des millions d’hommes à travers le monde ne croient déjà plus à cette civilisation, en attendant de la haïr. Qu’elle soit seulement ébranlée, vous verriez les monstres disparaître, rapidement d’eux-mêmes comme ceux d’une époque géologique à son déclin, libérant ainsi la terre.

	Français, ô Français, si vous saviez ce que le monde attend de vous!

	La Bataille, 26-7-1945.





	LA TENTATION DU DÉGOÛT

	Parmi les sentiments qu’inspire le procès-verbal du maréchal Pétain, il n’y a pas de place pour l’indignation ou la colère. Comme jadis, comme aux derniers jours du printemps maudit, je n’éprouve vraiment que de la honte. La honte ne s’exprime pas, elle s’avoue seulement, et l’aveu n’en saurait soulager personne, il ajoute à la honte au lieu d’en rien retrancher. La honte est inexprimable, mais elle est aussi incommunicable. Même si je le voulais, je ne pourrais contraindre aucun de mes lecteurs à partager cette lassitude, ce dégoût, ce renoncement nauséeux de l’âme. Je n’écris d’ailleurs pas pour convaincre. J’écris pour délivrer un certain nombre de consciences semblables à la mienne qui ne supportent pas le mépris, l’empoisonnement du mépris, qui crèveraient peut-être sans moi de leur propre mépris, comme un homme mourant de soif dans le désert s’intoxique avec son urine. La haine est une plaie de l’âme, c’est entendu, mais le mépris est une sorte de haine diffuse, mille fois plus dangereuse que la haine lucide, clairement consciente de ses buts et de son objet. Or, précisément, on dirait que les Français ont tout à fait perdu leur facilité légendaire à discerner, par une intuition foudroyante, non pas toujours, hélas! l’origine de leurs maux, mais du moins — ceux-ci venus — les hommes qui les incarnent, ou les incarneront devant l’histoire. Affaiblissement de l’imagination ou défaillance du cœur, il semble que notre peuple ne voit aujourd’hui, dans les personnages sinistres qui ont failli le perdre, que des témoins gênants de sa honte passée. Il souhaite les écarter de sa vue, coûte que coûte, voilà tout. C’est ainsi que les amis de la France dans le monde auront lu avec stupeur le compte rendu de la déposition de Weygand. Est-il possible que la foule n’ait pas accueilli par des huées les insolences, les ricanements et les tortillements de prunelle du généralissime de la plus colossale culbute militaire de toutes les histoires ?

	« A quoi bon distinguer entre les traîtres, les lâches et les imbéciles? se demande l’opinion publique excédée. Ils sont trop! » Voilà bien le péril, en effet. L’énorme proportion des coupables finit toujours par détruire chez les non-coupables le sens de la culpabilité. L’horrible satiété du mépris dégrade peu à peu, irréparablement, la foi dans l’Homme, dans Honneur de l’Homme, c’est-à-dire en fin de compte dans la Liberté. Ce pessimisme foncier n’inspire jamais sans dommage l’action des politiques, mais lorsqu’il a corrompu le jugement de tous, un peuple est mûr pour la servitude.

	Si les Français avaient pu éliminer par leurs propres forces le microbe de Vichy, ils ne seraient pas aujourd’hui empoisonnés par ses toxines. Mais en dépit de toutes les rodomontades, nous savons parfaitement que nous ne nous sommes pas libérés nous-mêmes. Si nous avions assuré nous-mêmes notre propre libération, l’élan et l’exaltation de la Victoire eussent probablement suffi à nous purifier. Faute d’avoir pu libérer la France, notre devoir était de la venger. Ne l’ayant ni libérée, ni vengée, je nous crois désormais peu sûrs du respect de nos arrière-neveux. Ils comprendront parfaitement que la justice ne pouvait être restituée à la France que par celui-là même qui lui avait, cinq ans plus tôt, rendu l’honneur. Ils comprendront ainsi que dans le moment décisif, l’œuvre de justice s’est trouvée sabotée par deux sortes de Français : ceux qui redoutaient d’en être les victimes et ceux qui, par esprit de parti, prétendaient s’en assurer le monopole et l’exploitation.

	Français, oh! Français, la tentation du mépris est sans doute la forme la plus grave de la tentation du désespoir. Il est de plus en plus certain pour moi qu’on cherche à avoir la France par le mépris comme d’autres l’ont eue, en 1940, par la peur ; on se dit qu’un pays qui vomit est encore plus facile à prendre qu’un pays qui tremble. Une femme qui tremble peut avoir encore quelques réactions de défense, mais tout le monde sait ce qu’un goujat peut se permettre contre une femme souffrant du mal de mer... Il faut que ce calcul soit déjoué 1.

	Combat, 5-8-1945.





LA FRANCE HUMILIÉE

	J’ai déjà écrit1 qu’on voulait « avoir la France » par le dégoût, comme le Maréchal et ses complices l’ont eue, en juin 1940, par la peur. Cette image me hante. Je crains pourtant qu’elle ne laisse indifférents la plupart de ceux qui me lisent et d’abord — et avant tout — les hommes de gouvernement si, par improbable, ils me font l’honneur de me lire. Les hommes de gouvernement diront qu’ils ont trop de travail pour se préoccuper de résoudre des problèmes de psychologie et que, d’ailleurs, il faut que la France mange. Il faut que la France mange, c’est entendu, mais il est beaucoup plus facile d’exploiter sa faim. Il faut rendre à la France le goût de vivre, mais il est beaucoup plus facile d’exploiter son dégoût. La faim et le dégoût servent indifféremment le bien et le mal. Il y a des êtres que la faim et le dégoût mènent au cloître, l’une et l’autre auraient pu aussi bien les mener au ruisseau. Je répète que si l’on n’y prend garde ceux qui exploitent le dégoût et la faim de la France iront beaucoup plus vite que ceux qui s’efforcent de la sauver de la honte et de la faim.

	La France est dégoûtée du procès Pétain, le procès du Maréchal écœure la France, le procès du Maréchal en tant que démonstration de justice civique vaut exactement ce qu’a valu, en tant que démonstration d’héroïsme militaire, le grotesque et désastreux épisode de Toulon.

	Les gens qui se pressent entre les murs de la Première Chambre ne sont visiblement pas plus désireux de participer à un véritable acte de justice que l’amiral de La- borde et ses états-majors ne l’étaient jadis de couler avec leurs bâtiments. Mais on pourrait pousser encore plus loin la comparaison. Lorsque d’innombrables agences câblèrent de toutes parts la nouvelle du prétendu holocauste de Toulon, les amis de notre pays à travers le monde crurent aussitôt, d’un seul cœur, à la soudaine réconciliation des Français, tandis que l’imposture, dans la pensée de ses inspirateurs, ne devait réellement servir qu’à la restauration de prestiges déshonorés. Il n’en coûtait d’ailleurs au pays que la perte de ses bâtiments, évidemment moins précieux que les amiraux. Ne trouvez-vous pas que le procès Pétain, annoncé il y a quelques semaines aux cinq continents, par les journaux, comme le Plus Grand Procès de l’Histoire — avec des majuscules — risque d’aboutir, lui aussi, à la réhabilitation totale ou partielle d’une espèce de responsables particulièrement impopulaire ? On raconte qu’à la dernière séance du Conseil de ministres auquel il lui fut donné d’assister, le pauvre président Lebrun, après avoir pris en flagrant délit de mensonge le général Weygand qui venait de lui apporter la nouvelle, aussitôt démentie par Langeron, d’une révolution communiste à Paris, s’écria sur le ton de Joseph Prudhomme : « Triste époque, Messieurs, que celle où les militaires ne veulent pas se battre 2! » Eh bien, le « Plus Grand Procès de l’Histoire » amène aujourd’hui sous nos yeux, en vue d’une réhabilitation plus ou moins sournoise obtenue aux dépens des pékins, la troupe un peu branlante des Militaires-qui- ne-veulent-pas-se-battre, escortés ou encadrés par les gens du monde. Car les parlementaires et les fonctionnaires, sans oublier naturellement les magistrats, n’ont pas fait brillante figure aux audiences, je l’avoue. Et tandis que ces malheureux piétinaient à l’envi dans une boue encore molle, se crottant réciproquement jusqu’aux yeux, les Militaires-qui-ne-se-battent-pas et les gens du monde, tels les toreros suivis de la quadrille, préparaient leur entrée dans la coulisse — un dernier coup d’œil aux bottes, à la cravate, une dernière bouffée d’eau de Cologne, un dernier petit massage discret des pauvres fesses effondrées dans la culotte collante... A la chienlit! Tout le monde sait que je n’ai jamais éprouvé de sympathie bien vive à l’égard des parlementaires, mais si j’avais été à la place de ces officiers si corrects, il me semble que j’aurais commencé par prendre un peu de leur crotte pour m’en barbouiller le museau. Que signifient ces grands airs? Après tout, ces gens-là se sont rendus, pourquoi le premier venu n’aurait-il pas le droit de les rendre ? Ils ont beau froncer les sourcils et souffler dans leur nez comme des chats, ce manège est inutile, nous ne croyons même pas qu’ils se soient rendus pour sauver leur peau, nous n’irons pas si loin dans l’indulgence. Il se sont rendus par habitude, ils se sont rendus comme ils avaient l’habitude de se rendre aux raisons du ministre, du général inspecteur, du préfet, du sous- préfet, de n’importe quel personnage gras ou maigre, grand ou petit, capable de mettre, comme ils disent, leur responsabilité à couvert ; ils se sont rendus aux raisons de l’ennemi, leur seul scrupule étant d’obtenir en retour une solde de tout compte, une décharge, un reçu en règle. Bref, du premier au dernier, ils se sont rendus, ils ont rendu la France, dès qu’ils ont cru avoir obtenu l’assurance que l’armistice ne nuirait pas à leur carrière.
